"No.","Channel Name","Receive Frequency","Transmit Frequency","Channel Type","Transmit Power","Band Width","CTCSS/DCS Decode","CTCSS/DCS Encode","Contact","Contact Call Type","Contact TG/DMR ID","Radio ID","Busy Lock/TX Permit","Squelch Mode","Optional Signal","DTMF ID","2Tone ID","5Tone ID","PTT ID","Color Code","Slot","Scan List","Receive Group List","PTT Prohibit","Reverse","Simplex TDMA","Slot Suit","AES Digital Encryption","Digital Encryption","Call Confirmation","Talk Around(Simplex)","Work Alone","Custom CTCSS","2TONE Decode","Ranging","Through Mode","Digi APRS RX","Analog APRS PTT Mode","Digital APRS PTT Mode","APRS Report Type","Digital APRS Report Channel","Correct Frequency[Hz]","SMS Confirmation","Exclude channel from roaming","DMR MODE","DataACK Disable","R5toneBot","R5ToneEot"
"26","SW8N 8","439.25000","431.65000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"27","SW8N 9","439.25000","431.65000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"28","SW8P 202","438.93750","431.33750","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"29","SW8P 8","438.93750","431.33750","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"30","SW8P 9","438.93750","431.33750","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"31","SZ2RCK 202","438.98750","431.38750","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"32","SZ2RCK 8","438.98750","431.38750","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"33","SZ2RCK 9","438.98750","431.38750","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"34","SZ4KRD 202","438.68750","431.08750","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"35","SZ4KRD 8","438.68750","431.08750","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"36","SZ4KRD 9","438.68750","431.08750","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"37","SZ7DAK 202","439.31250","431.71250","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"38","SZ7DAK 8","439.31250","431.71250","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"39","SZ7DAK 9","439.31250","431.71250","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"40","SZ7DAK 1 202","438.96250","431.36250","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"41","SZ7DAK 1 8","438.96250","431.36250","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"42","SZ7DAK 1 9","438.96250","431.36250","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"43","SV7O 202","438.15000","430.55000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"44","SV7O 8","438.15000","430.55000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"45","SV7O 9","438.15000","430.55000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"46","SW2D 202","439.05000","431.45000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"47","SW2D 8","439.05000","431.45000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"48","SW2D 9","439.05000","431.45000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"49","SW1N 202","439.30000","431.70000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"50","SW1N 8","439.30000","431.70000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"51","SW1N 9","439.30000","431.70000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"52","SZ1SV 202","439.27500","431.67500","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"53","SZ1SV 8","439.27500","431.67500","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"54","SZ1SV 9","439.27500","431.67500","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"55","SW2E 202","439.25000","431.65000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"56","SW2E 8","439.25000","431.65000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"57","SW2E 9","439.25000","431.65000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"58","SV6G 202","438.75000","431.15000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"59","SV6G 8","438.75000","431.15000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"60","SV6G 9","438.75000","431.15000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"61","SV6J 202","438.70000","431.10000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"62","SV6J 8","438.70000","431.10000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"63","SV6J 9","438.70000","431.10000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"64","SW8R 202","438.67500","431.07500","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"65","SW8R 8","438.67500","431.07500","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"66","SW8R 9","438.67500","431.07500","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"67","SV9L 202","439.40000","431.80000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"68","SV9L 8","439.40000","431.80000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"69","SV9L 9","439.40000","431.80000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"70","SV9K 202","438.83750","431.23750","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"71","SV9K 8","438.83750","431.23750","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"72","SV9K 9","438.83750","431.23750","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"73","SV9N 202","438.67500","431.07500","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"74","SV9N 8","438.67500","431.07500","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"75","SV9N 9","438.67500","431.07500","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"76","SZ3P 202","439.07500","431.47500","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"77","SZ3P 8","439.07500","431.47500","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"78","SZ3P 9","439.07500","431.47500","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"79","SZ6ARTA 202","439.00000","431.40000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"80","SZ6ARTA 8","439.00000","431.40000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"81","SZ6ARTA 9","439.00000","431.40000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"82","SW2D 2022","439.05000","431.45000","D-Digital","Turbo","12.5K","Off","Off","2022","Group Call","2022","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
